CCS PCH C Compiler, Version 5.015, 59972               01-oct-18 14:34

               Filename:   Z:\Profesores\Ciganotto\Robot 2018\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7814 bytes (24%)
                           Largest free fragment is 24950
               RAM used:   121 (6%) at main() level
                           157 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
06C0:  MOVLW  30
06C2:  MOVWF  x89
06C4:  RCALL  0650
....................            //Then set to 4-bit mode  
....................         lcd_send_byte(0x30);  
06C6:  MOVLW  30
06C8:  MOVWF  x89
06CA:  RCALL  0650
....................         lcd_send_byte(0x20);  
06CC:  MOVLW  20
06CE:  MOVWF  x89
06D0:  RCALL  0650
....................            //mode 4 bits, 2 lines, characters 5 x 7 (28 h)  
....................         lcd_send_byte(0x20);  
06D2:  MOVLW  20
06D4:  MOVWF  x89
06D6:  RCALL  0650
....................         lcd_send_byte(0x80);  
06D8:  MOVLW  80
06DA:  MOVWF  x89
06DC:  RCALL  0650
....................            //no need cursor on (0Ch)  
....................         lcd_send_byte(0x00);  
06DE:  CLRF   x89
06E0:  RCALL  0650
....................         lcd_send_byte(0xC0);  
06E2:  MOVLW  C0
06E4:  MOVWF  x89
06E6:  RCALL  0650
....................            //the cursor moves to the left (06 h)  
....................         lcd_send_byte(0x00);  
06E8:  CLRF   x89
06EA:  RCALL  0650
....................         lcd_send_byte(0x60);  
06EC:  MOVLW  60
06EE:  MOVWF  x89
06F0:  RCALL  0650
....................            //clears the display  
....................         lcd_clear();  
06F2:  RCALL  0672
06F4:  GOTO   1A4C (RETURN)
.................... }  
....................  
.................... void lcd_gotoxy( byte x, byte y)  
.................... {       
.................... static char data;  
....................        
....................    switch(y)  
06F8:  MOVF   x88,W
06FA:  XORLW  01
06FC:  BZ    070C
06FE:  XORLW  03
0700:  BZ    0712
0702:  XORLW  01
0704:  BZ    0718
0706:  XORLW  07
0708:  BZ    071E
070A:  BRA    0724
....................    {  
....................       case 1:  address= lcd_line_one;     break;  
070C:  MOVLW  80
070E:  MOVWF  1D
0710:  BRA    0728
....................       case 2:  address= lcd_line_two;     break;  
0712:  MOVLW  C0
0714:  MOVWF  1D
0716:  BRA    0728
....................       case 3:  address= lcd_line_three;   break;  
0718:  MOVLW  94
071A:  MOVWF  1D
071C:  BRA    0728
....................       case 4:  address= lcd_line_four;    break;  
071E:  MOVLW  D4
0720:  MOVWF  1D
0722:  BRA    0728
....................       default: address= lcd_line_one;     break;   
0724:  MOVLW  80
0726:  MOVWF  1D
....................    }  
....................    
....................    address+=x-1;  
0728:  MOVLW  01
072A:  SUBWF  x87,W
072C:  ADDWF  1D,F
....................    data=address&0xF0;  
072E:  MOVF   1D,W
0730:  ANDLW  F0
0732:  MOVWF  1F
....................    lcd_send_byte(data);  
0734:  MOVFF  1F,89
0738:  RCALL  0650
....................    data=address&0x0F;  
073A:  MOVF   1D,W
073C:  ANDLW  0F
073E:  MOVWF  1F
....................    data=data<<4;  
0740:  SWAPF  1F,F
0742:  MOVLW  F0
0744:  ANDWF  1F,F
....................    lcd_send_byte(data);  
0746:  MOVFF  1F,89
074A:  RCALL  0650
074C:  RETURN 0
.................... }  
....................  
.................... //Display the character on LCD screen.  
.................... void LCD_PUTC(char in_data)  
.................... {  
....................  char data;       
....................   switch(in_data)  
074E:  MOVF   x85,W
0750:  XORLW  0C
0752:  BZ    0766
0754:  XORLW  0D
0756:  BZ    076A
0758:  XORLW  03
075A:  BZ    0774
075C:  XORLW  01
075E:  BZ    0780
0760:  XORLW  07
0762:  BZ    078C
0764:  BRA    0798
....................    {   
....................      case '\f': lcd_clear()    ;  break;                 
0766:  RCALL  0672
0768:  BRA    07BA
....................      case '\1': lcd_gotoxy(1,1);  break;  
076A:  MOVLW  01
076C:  MOVWF  x87
076E:  MOVWF  x88
0770:  RCALL  06F8
0772:  BRA    07BA
....................      case '\2': lcd_gotoxy(1,2);  break;  
0774:  MOVLW  01
0776:  MOVWF  x87
0778:  MOVLW  02
077A:  MOVWF  x88
077C:  RCALL  06F8
077E:  BRA    07BA
....................      case '\3': lcd_gotoxy(1,3);  break;  
0780:  MOVLW  01
0782:  MOVWF  x87
0784:  MOVLW  03
0786:  MOVWF  x88
0788:  RCALL  06F8
078A:  BRA    07BA
....................      case '\4': lcd_gotoxy(1,4);  break;  
078C:  MOVLW  01
078E:  MOVWF  x87
0790:  MOVLW  04
0792:  MOVWF  x88
0794:  RCALL  06F8
0796:  BRA    07BA
....................  
....................      default:  
....................         data=in_data&0xF0;  
0798:  MOVF   x85,W
079A:  ANDLW  F0
079C:  MOVWF  x86
....................         data=data|RS; //set RS pin to 1  
079E:  BSF    x86.0
....................         lcd_send_byte(data);  
07A0:  MOVFF  86,89
07A4:  RCALL  0650
....................         data=in_data&0x0F;  
07A6:  MOVF   x85,W
07A8:  ANDLW  0F
07AA:  MOVWF  x86
....................         data=data<<4;  
07AC:  SWAPF  x86,F
07AE:  MOVLW  F0
07B0:  ANDWF  x86,F
....................         data=data|RS; //set RS pin to 1  
07B2:  BSF    x86.0
....................         lcd_send_byte(data);  
07B4:  MOVFF  86,89
07B8:  RCALL  0650
....................      break;  
....................    }  
07BA:  RETURN 0
.................... }  
....................  
....................  
.................... #define sentidox PIN_D0 
.................... #define sentidoy PIN_D1 
.................... #define sentidoz PIN_D2 
.................... #define motorx PIN_D3 
.................... #define motory PIN_D4 
.................... #define motorz PIN_D5 
.................... #define cerox PIN_D6 
.................... #define ceroy PIN_D7 
.................... #define ceroz PIN_C0 
.................... #define profunz PIN_C1 
.................... #define dremel PIN_E0 
.................... #define enter PIN_E1 
.................... #define habilx PIN_E2 
.................... #define habily PIN_A0 
.................... #define habilz PIN_A1 
.................... #define canalb PIN_A2 
.................... #define buzzer PIN_A3 
....................  
.................... char ch; 
.................... char mech[4]; 
.................... char datox[7]; 
.................... char datoy[7]; 
.................... //char mecha[4]; 
.................... int i, j,h, flagfin,salir; 
.................... int contador, contador1; 
.................... signed int32 x, y, xini, yini,pasosx,pasosy; 
.................... float broca,pasosxflot,pasosyflot; 
.................... int flagx, flagy, flagxy,flagcomienzo,flagmecha,flagboton; 
.................... short int flagpaquete,flagajuste; 
.................... signed int32 pasosz,zini,z,alturamecha,guarda; 
....................  
.................... void moverz (void){ 
....................     output_low(habilz); 
*
17C0:  BCF    F92.1
17C2:  BCF    F89.1
....................     pasosz=z-zini; 
17C4:  MOVF   x68,W
17C6:  SUBWF  x6C,W
17C8:  MOVWF  x64
17CA:  MOVF   x69,W
17CC:  SUBWFB x6D,W
17CE:  MOVWF  x65
17D0:  MOVF   x6A,W
17D2:  SUBWFB x6E,W
17D4:  MOVWF  x66
17D6:  MOVF   x6B,W
17D8:  SUBWFB x6F,W
17DA:  MOVWF  x67
....................     //pasosz=pasosz-zini; 
....................     //alturamecha=z; 
....................     while(pasosz>0)  
17DC:  BTFSC  x67.7
17DE:  BRA    185C
17E0:  MOVF   x67,F
17E2:  BNZ   17F2
17E4:  MOVF   x66,F
17E6:  BNZ   17F2
17E8:  MOVF   x65,F
17EA:  BNZ   17F2
17EC:  MOVF   x64,W
17EE:  SUBLW  00
17F0:  BC    185C
....................       { 
....................         output_high(sentidoz);  //para abajo 
17F2:  BCF    F95.2
17F4:  BSF    F8C.2
....................     output_high(motorz); 
17F6:  BCF    F95.5
17F8:  BSF    F8C.5
....................     delay_us(1200); 
17FA:  CLRF   16
17FC:  BTFSC  FF2.7
17FE:  BSF    16.7
1800:  BCF    FF2.7
1802:  MOVLW  01
1804:  MOVWF  x9B
1806:  CALL   0148
180A:  BTFSC  16.7
180C:  BSF    FF2.7
180E:  CLRF   16
1810:  BTFSC  FF2.7
1812:  BSF    16.7
1814:  BCF    FF2.7
1816:  MOVLW  C8
1818:  MOVWF  x9B
181A:  CALL   0170
181E:  BTFSC  16.7
1820:  BSF    FF2.7
....................     output_low(motorz); 
1822:  BCF    F95.5
1824:  BCF    F8C.5
....................      delay_us(1200); 
1826:  CLRF   16
1828:  BTFSC  FF2.7
182A:  BSF    16.7
182C:  BCF    FF2.7
182E:  MOVLW  01
1830:  MOVWF  x9B
1832:  CALL   0148
1836:  BTFSC  16.7
1838:  BSF    FF2.7
183A:  CLRF   16
183C:  BTFSC  FF2.7
183E:  BSF    16.7
1840:  BCF    FF2.7
1842:  MOVLW  C8
1844:  MOVWF  x9B
1846:  CALL   0170
184A:  BTFSC  16.7
184C:  BSF    FF2.7
....................      pasosz=pasosz-1; 
184E:  MOVLW  01
1850:  SUBWF  x64,F
1852:  MOVLW  00
1854:  SUBWFB x65,F
1856:  SUBWFB x66,F
1858:  SUBWFB x67,F
185A:  BRA    17DC
....................     } 
....................         while(pasosz<0){ 
185C:  BTFSS  x67.7
185E:  BRA    18CA
....................             output_low(sentidoz);  //para arriba 
1860:  BCF    F95.2
1862:  BCF    F8C.2
....................             output_high(motorz); 
1864:  BCF    F95.5
1866:  BSF    F8C.5
....................             delay_us(1200); 
1868:  CLRF   16
186A:  BTFSC  FF2.7
186C:  BSF    16.7
