CCS PCH C Compiler, Version 5.015, 59972               11-oct.-18 00:39

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7770 bytes (24%)
                           Largest free fragment is 24994
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
06CE:  RCALL  064E
06D0:  GOTO   1B20 (RETURN)
.................... }  
....................  
.................... void lcd_gotoxy( byte x, byte y)  
.................... {       
.................... static char data;  
....................        
....................    switch(y)  
06D4:  MOVF   x89,W
06D6:  XORLW  01
06D8:  BZ    06E8
06DA:  XORLW  03
06DC:  BZ    06EE
06DE:  XORLW  01
06E0:  BZ    06F4
06E2:  XORLW  07
06E4:  BZ    06FA
06E6:  BRA    0700
....................    {  
....................       case 1:  address= lcd_line_one;     break;  
06E8:  MOVLW  80
06EA:  MOVWF  1D
06EC:  BRA    0704
....................       case 2:  address= lcd_line_two;     break;  
06EE:  MOVLW  C0
06F0:  MOVWF  1D
06F2:  BRA    0704
....................       case 3:  address= lcd_line_three;   break;  
06F4:  MOVLW  94
06F6:  MOVWF  1D
06F8:  BRA    0704
....................       case 4:  address= lcd_line_four;    break;  
06FA:  MOVLW  D4
06FC:  MOVWF  1D
06FE:  BRA    0704
....................       default: address= lcd_line_one;     break;   
0700:  MOVLW  80
0702:  MOVWF  1D
....................    }  
....................    
....................    address+=x-1;  
0704:  MOVLW  01
0706:  SUBWF  x88,W
0708:  ADDWF  1D,F
....................    data=address&0xF0;  
070A:  MOVF   1D,W
070C:  ANDLW  F0
070E:  MOVWF  1F
....................    lcd_send_byte(data);  
0710:  MOVFF  1F,8A
0714:  RCALL  062C
....................    data=address&0x0F;  
0716:  MOVF   1D,W
0718:  ANDLW  0F
071A:  MOVWF  1F
....................    data=data<<4;  
071C:  SWAPF  1F,F
071E:  MOVLW  F0
0720:  ANDWF  1F,F
....................    lcd_send_byte(data);  
0722:  MOVFF  1F,8A
0726:  RCALL  062C
0728:  RETURN 0
.................... }  
....................  
.................... //Display the character on LCD screen.  
.................... void LCD_PUTC(char in_data)  
.................... {  
....................  char data;       
....................   switch(in_data)  
072A:  MOVF   x86,W
072C:  XORLW  0C
072E:  BZ    0742
0730:  XORLW  0D
0732:  BZ    0746
0734:  XORLW  03
0736:  BZ    0750
0738:  XORLW  01
073A:  BZ    075C
073C:  XORLW  07
073E:  BZ    0768
0740:  BRA    0774
....................    {   
....................      case '\f': lcd_clear()    ;  break;                 
0742:  RCALL  064E
0744:  BRA    0796
....................      case '\1': lcd_gotoxy(1,1);  break;  
0746:  MOVLW  01
0748:  MOVWF  x88
074A:  MOVWF  x89
074C:  RCALL  06D4
074E:  BRA    0796
....................      case '\2': lcd_gotoxy(1,2);  break;  
0750:  MOVLW  01
0752:  MOVWF  x88
0754:  MOVLW  02
0756:  MOVWF  x89
0758:  RCALL  06D4
075A:  BRA    0796
....................      case '\3': lcd_gotoxy(1,3);  break;  
075C:  MOVLW  01
075E:  MOVWF  x88
0760:  MOVLW  03
0762:  MOVWF  x89
0764:  RCALL  06D4
0766:  BRA    0796
....................      case '\4': lcd_gotoxy(1,4);  break;  
0768:  MOVLW  01
076A:  MOVWF  x88
076C:  MOVLW  04
076E:  MOVWF  x89
0770:  RCALL  06D4
0772:  BRA    0796
....................  
....................      default:  
....................         data=in_data&0xF0;  
0774:  MOVF   x86,W
0776:  ANDLW  F0
0778:  MOVWF  x87
....................         data=data|RS; //set RS pin to 1  
077A:  BSF    x87.0
....................         lcd_send_byte(data);  
077C:  MOVFF  87,8A
0780:  RCALL  062C
....................         data=in_data&0x0F;  
0782:  MOVF   x86,W
0784:  ANDLW  0F
0786:  MOVWF  x87
....................         data=data<<4;  
0788:  SWAPF  x87,F
078A:  MOVLW  F0
078C:  ANDWF  x87,F
....................         data=data|RS; //set RS pin to 1  
078E:  BSF    x87.0
....................         lcd_send_byte(data);  
0790:  MOVFF  87,8A
0794:  RCALL  062C
....................      break;  
....................    }  
0796:  RETURN 0
.................... }  
....................  
.................... //#include <LCD420-FLEX.c> 
....................  
.................... #define sentidox PIN_D0 
.................... #define sentidoy PIN_D1 
.................... #define sentidoz PIN_D2 
.................... #define motorx PIN_D3 
.................... #define motory PIN_D4 
.................... #define motorz PIN_D5 
.................... #define cerox PIN_D6 
.................... #define ceroy PIN_D7 
.................... #define ceroz PIN_C0 
.................... #define profunz PIN_C1 
.................... #define dremel PIN_E0 
.................... #define enter PIN_E1 
.................... #define habilx PIN_E2 
.................... #define habily PIN_A0 
.................... #define habilz PIN_A1 
.................... #define canalb PIN_A2 
.................... #define buzzer PIN_A3 
....................  
.................... char ch; 
.................... char mech[5]; 
.................... char datox[7]; 
.................... char datoy[7]; 
.................... int i, j, h, flagfin, salir; 
.................... int contador, contador1; 
.................... signed int32 x, y, xini, yini, pasosx, pasosy; 
.................... float broca, pasosxflot, pasosyflot; 
.................... int flagx, flagy, flagxy, flagcomienzo, flagmecha, flagboton; 
.................... short int flagpaquete, flagajuste, flagcambiomecha; 
.................... signed int32 pasosz, zini, z, alturamecha, guarda; 
....................  
.................... void moverz(void)  
.................... { 
....................     output_low(habilz); 
*
17A2:  BCF    F92.1
17A4:  BCF    F89.1
....................     pasosz = z - zini; 
17A6:  MOVF   x69,W
17A8:  SUBWF  x6D,W
17AA:  MOVWF  x65
17AC:  MOVF   x6A,W
17AE:  SUBWFB x6E,W
17B0:  MOVWF  x66
17B2:  MOVF   x6B,W
17B4:  SUBWFB x6F,W
17B6:  MOVWF  x67
17B8:  MOVF   x6C,W
17BA:  SUBWFB x70,W
17BC:  MOVWF  x68
....................      
....................     while (pasosz > 0)  
17BE:  BTFSC  x68.7
17C0:  BRA    183E
17C2:  MOVF   x68,F
17C4:  BNZ   17D4
17C6:  MOVF   x67,F
17C8:  BNZ   17D4
17CA:  MOVF   x66,F
17CC:  BNZ   17D4
17CE:  MOVF   x65,W
17D0:  SUBLW  00
17D2:  BC    183E
....................     { 
....................         output_high(sentidoz); //para abajo 
17D4:  BCF    F95.2
17D6:  BSF    F8C.2
....................         output_high(motorz); 
17D8:  BCF    F95.5
17DA:  BSF    F8C.5
....................         delay_us(1200); 
17DC:  CLRF   16
17DE:  BTFSC  FF2.7
17E0:  BSF    16.7
17E2:  BCF    FF2.7
17E4:  MOVLW  01
17E6:  MOVWF  x9C
17E8:  CALL   014A
17EC:  BTFSC  16.7
17EE:  BSF    FF2.7
17F0:  CLRF   16
17F2:  BTFSC  FF2.7
17F4:  BSF    16.7
17F6:  BCF    FF2.7
17F8:  MOVLW  C8
17FA:  MOVWF  x9C
17FC:  CALL   0172
1800:  BTFSC  16.7
1802:  BSF    FF2.7
....................         output_low(motorz); 
1804:  BCF    F95.5
1806:  BCF    F8C.5
....................         delay_us(1200); 
1808:  CLRF   16
180A:  BTFSC  FF2.7
180C:  BSF    16.7
180E:  BCF    FF2.7
1810:  MOVLW  01
1812:  MOVWF  x9C
1814:  CALL   014A
1818:  BTFSC  16.7
181A:  BSF    FF2.7
181C:  CLRF   16
181E:  BTFSC  FF2.7
1820:  BSF    16.7
1822:  BCF    FF2.7
1824:  MOVLW  C8
1826:  MOVWF  x9C
1828:  CALL   0172
182C:  BTFSC  16.7
182E:  BSF    FF2.7
....................         pasosz = pasosz - 1; 
1830:  MOVLW  01
1832:  SUBWF  x65,F
1834:  MOVLW  00
1836:  SUBWFB x66,F
1838:  SUBWFB x67,F
183A:  SUBWFB x68,F
183C:  BRA    17BE
....................     } 
....................     while (pasosz < 0)  
183E:  BTFSS  x68.7
1840:  BRA    18AC
....................     { 
....................         output_low(sentidoz); //para arriba 
1842:  BCF    F95.2
1844:  BCF    F8C.2
....................         output_high(motorz); 
1846:  BCF    F95.5
1848:  BSF    F8C.5
....................         delay_us(1200); 
184A:  CLRF   16
184C:  BTFSC  FF2.7
184E:  BSF    16.7
1850:  BCF    FF2.7
1852:  MOVLW  01
1854:  MOVWF  x9C
1856:  CALL   014A
185A:  BTFSC  16.7
185C:  BSF    FF2.7
185E:  CLRF   16
1860:  BTFSC  FF2.7
1862:  BSF    16.7
1864:  BCF    FF2.7
1866:  MOVLW  C8
1868:  MOVWF  x9C
186A:  CALL   0172
186E:  BTFSC  16.7
1870:  BSF    FF2.7
....................         output_low(motorz); 
1872:  BCF    F95.5
1874:  BCF    F8C.5
....................         delay_us(1200); 
1876:  CLRF   16
1878:  BTFSC  FF2.7
187A:  BSF    16.7
187C:  BCF    FF2.7
187E:  MOVLW  01
1880:  MOVWF  x9C
1882:  CALL   014A
1886:  BTFSC  16.7
1888:  BSF    FF2.7
188A:  CLRF   16
188C:  BTFSC  FF2.7
188E:  BSF    16.7
1890:  BCF    FF2.7
1892:  MOVLW  C8
1894:  MOVWF  x9C
1896:  CALL   0172
189A:  BTFSC  16.7
189C:  BSF    FF2.7
....................         pasosz = pasosz + 1; 
189E:  MOVLW  01
18A0:  ADDWF  x65,F
18A2:  MOVLW  00
18A4:  ADDWFC x66,F
18A6:  ADDWFC x67,F
18A8:  ADDWFC x68,F
18AA:  BRA    183E
....................     } 
....................     zini = z; 
18AC:  MOVFF  70,6C
18B0:  MOVFF  6F,6B
18B4:  MOVFF  6E,6A
18B8:  MOVFF  6D,69
18BC:  RETURN 0
.................... } 
